label,field_name,section,max_count,required,accepted_values,example,definition
Product Type,feed_product_type,Basic,1,Required,Input an appropriate product type.,ConsumerElectronics,Within a category there are often multiple product types defined.  Selet a product type from the drop down on the template tab or the a value from the valid values tab.
Seller SKU,item_sku,Basic,1,Required,Unique Identifier.,101MyCollectible1,"A unique identifier for the product, assigned by the merchant.  The SKU must be unique for each product listed.  After you have established a SKU for a product, please do not change it without first deleting the original SKU from our systems through a delete feed."
Brand,brand_name,Basic,1,Required,An alphanumeric string; 1 character minimum in length and 50 characters maximum in length.,Lenovo,"The brand of the product.  By populating this field, your brand name will be displayed on the Amazon.com site. If you are not listing a branded product please populate ‘Generic’ in this field."
Update Delete,update_delete,Basic,1,Preferred,"Select one of the following options: Update, PartialUpdate, or Delete.","Update, PartialUpdate, Delete","Specifies the type of operation (Update, PartialUpdate or Delete) to be done on the data provided. If left blank, the default behavior is ""Update.""  

Use ""Update"" to reload all fields.  All fields are required when using update. When uploading an Update existing data will be overridden.

Use ""PartialUpdate""  when you want to update only a few specified fields in your file. Only include the SKU(s) and the fields you want to update.  

Use ""Delete"" when you wish to remove a product completely and permanently from the catalog."
GTIN Exemption Reason,gtin_exemption_reason,Basic,1,Optional,Reason for getting an exemption from having an unique identifier for an item.,"bundle, part,pre_order",Reason for getting an exemption from having an unique identifier for an item.
Product ID,external_product_id,Basic,1,Required,"Any valid GCID, UPC, or EAN.",5279173125000,"A standard, alphanumeric string that uniquely identifies the product. This could be a GCID (16 alphanumeric characters), UPC or EAN. This is a required field if product_id_type is provided."
Product ID Type,external_product_id_type,Basic,1,Required,"The type of standard, unique identifier entered in the Product ID field. This is a required field if Product ID is provided.",UPC,"The type of standard, unique identifier entered in the Product ID field. This is a required field if Product ID is provided."
Title,item_name,Basic,1,Required,"An alphanumeric string; 1 character minimum in length and 500 characters maximum in length. Note: Type 1 High ASCII characters (®, ©, ™, etc.) or other special characters are not supported.","Acme Z325L - 50"" Plasma TV","A short title for the product, including the colour and size if applicable. This will be displayed in bold on the product page and in the title bar of the browser window."
Manufacturer,manufacturer,Basic,1,Required,An alphanumeric string; 1 character minimum in length and 50 characters maximum in length.,Amcme International,Specify the manufacturer for your product.
Description,product_description,Basic,1,Optional,"A text string; 2,000 characters maximum in length. Note: Type 1 High ASCII characters (®, ©, ™, etc.) or other special characters are not supported.","For speed and versatility, look to the LG Super-Multi Drive. The GSA-4040B records data up to 4.7 GB per side on DVD media and writes in all kinds of formats: DVD+R/+RW, DVD-R/-RW, DVD-RAM and CD-R/-RW. This drive is suitable for any application…","A text description of the product. If you see #### signs where you should see the text, clear the format of the cell. This can be done by clicking Edit in main menu, select Clear & then Formats."
Item Type,item_type,Basic,1,Required,Select an item type value from the Browse Tree Guide.,Television,"This determines what browse node(s) the item will be assigned to.  Please consult the Browse Tree Guide for the best value(s) to use for your product.  If no values are provided, your product will not be browsable."
Mfr Part Number,part_number,Basic,1,Optional,An alphanumeric string; 1 character minimum in length and 40 characters maximum in length.,SB-122,"If applicable, please submit the manufacturer's part number for the product.  For most products, this will be identical to the model number; however, some manufacturers distinguish part number from model number."
Model Number,model,Basic,1,Optional,String of text with max of 50 characters,"AK3-AT1-GL-M-X, MC700LL/A","Indicate the model number of the product, as assigned by the manufacturer, here. Note that this should be distinct from Model Name and Manufacturer Part Number."
Model Name,model_name,Basic,1,Optional,"Specify the model name of the product as defined by the manufacturer or brand excluding item type, color, brand or size",MacBook Pro,
Your Price,standard_price,Basic,1,Required,Up to 18 digits. Commas and currency symbols cannot be used.,21000,Please always input a valid value (0 ~ 50) for standard_price_points_percent when you input or update standard_price
Quantity,quantity,Basic,1,Required,,,
Main Image URL,main_image_url,Basic,1,Required,"Images should have 72-pixels-per-inch resolution and be 500 pixels minimum in length (on the longest side). The preferred file format is JPEG (.jpg), and the URL must be fully-formed and valid (i.e., include http://). When naming your image, you may use the following convention (though not required): Product SKU + View Indicator (.main) + File Extension (.jpg). An example would be: ""15774.main.jpg"".  There cannot be any spaces or high ASCII characters in the image url.  Save the image to your Web server and supply the URL to the image in this field.  Accepted formats are .jpeg, .jpg, and .gif",http://www.companyname.com/images/1250.main.jpg,The URL where a main image of the product is located.  It's important that this is supplied for all products.
Other Image URL,other_image_url,Basic,8,,,,
Swatch Image URL,swatch_image_url,Basic,1,Optional,The URL where an image of a color swatch from the product is located,http://www.companyname.com/images/1250.swatch.jpg,The URL where an image of a color swatch from the product is located.
Parentage,parent_child,Variation,1,Optional,"Please select one of the following values: parent, child",parent,"Defines the product within a relationship with another, similar product.  

The ""parent"" defines the basic data about the product. Parent products are not purchasable; the ""parent"" product simply specifies the attributes of the product that are common among all of its children and only acts as a place holder.  The ""child"" products define the possible variations (i.e., size, color) of the parent product and represent the items that are actually for sale.

This field is required if any of the following columns are populated: variation_theme, color, paper_size, maximum_expandable_size, line_size.  If the product does not participate in a variation relationship, use the value ""child.""

For further information about how to construct a product variation, please refer to this template's ""Example"" tab."
Parent SKU,parent_sku,Variation,1,Optional,An alphanumeric string; 1 character minimum in length and 40 characters maximum in length.,10162513,"If the product is a child product, list the SKU of the parent product which is related.  DO NOT FILL IN THIS FIELD FOR PARENT PRODUCTS."
Relationship Type,relationship_type,Variation,1,Optional,"Select one of the following options: 
Accessory             Variation               Package Contains",Accessory,"Describes the relationship between products that are related. Accessories can be seen on the www.amazon.com site as ""Also Recommended"" selections on certain detail product pages.  Use this field to create an accessory relationship."
Variation Theme,variation_theme,Variation,1,Optional,Select and applicable variation theme.,Size/Color,"Describes the parameter(s) by which the parent product may vary.  The value input for this field should be the same for both the parent and child SKUs. Example: If the product varies by size, input the value Size. If the product varies by color, input the value Color.   Terms used for variation themes are created by you the merchant. (e.g. 'count' can be any number that you choose)."
Package Level,package_level,Variation,1,Optional,Select one of the following options: Unit  Case Pallet,Case,Pick an enumeration to represent if the item is a base item or a packaging configuration
package_contains_quantity,package_contains_quantity,Variation,1,Optional,,,
package_contains_identifier,package_contains_identifier,Variation,1,Optional,,,
Bullet Point,bullet_point,Discovery,5,,,,
Built-In Media,included_components,Discovery,5,,,,
Generic Keyword,generic_keywords,Discovery,1,Optional,"Provide any terms that may be relevant to customer searches. No repetition, no competitor brand names or ASINs.",Water sport shoes; Derek Rose; Electric; Wi-Fi; Banana,"Search terms that describe your product: no repetition, no competitor brand names or ASINs."
Additional Features,special_features,Discovery,5,,,,
Colour,color_name,Discovery,1,Required,"Text - maximum 20 characters. HTML tags and special characters not on a standard keyboard (eg. ®, ©, ™ or other Type 1 High ASCII characters) are not supported",aqua,"The colour of the product. If this is not a standard colour, also use the color-name column to map it to its closest equivalent so that it shows up in our colour filter options in search. For instance, if your colour name is ""aqua"", you should enter ""blue"" in the color-map column"
Colour Map,color_map,Discovery,1,Optional,"Black
White
Transparent
Blue
Green
Red
Yellow
Purple
Orange
Pink
Brown
Silver
Gold
Multi-coloured",Black,"If your colour is non-standard, you should map it to its closest equivalent here so that it shows up in our colour filter options in search. For instance, if your colour name is ""aqua"", you should map it to ""blue""; if your colour name is ""violet"", you should map it to ""purple"""
Size Name,size_name,Discovery,1,Optional,An alphanumeric string; 1 character minimum in length and 50 characters maximum in length.,S: 12.4 x 4.2 x 1 cm,"If your item is differentiated between parent and child by size, use this field to describe the size of the item. 

Note: Before completing this field, make sure the item is a child and that the value in the Parent or Child field for this item is ""Child""."
Antenna Location,recommended_uses_for_product,Discovery,1,Required,"Indoor, Indoor/Outdoor, Outdoor",Indoor,A description of where the antenna is intended to be used
Compatible Devices,compatible_devices,Discovery,5,,,,
Power Source,power_source_type,Discovery,1,Required,"AC, DC, Battery, AC & Battery, Solar, Fuel Cell, Kinetic",DC,Power Source
Voltage,voltage,Discovery,1,Required,"A number with up to 2 decimal places. Please use a full stop (.) rather than a comma (,) for a decimal point",220,The voltage of the primary power source
Connector Type Used on Cable,connector_type,Discovery,1,Required,"D-sub 15, Mini sub D15, Mini D15, DB-15, HDB-15, HD-15 or HD15 x any number",D-sub 15 pin x 1,Total number and type of Analog RGB inputs
Hardware Platform,hardware_platform,Discovery,3,,,,
Style,style_name,Discovery,1,Optional,"Specify the product's style . Do not include the brand, gender, age range, color or size.",Art Deco,
Compatible Phone Models,compatible_phone_models,Discovery,3,,,,
Lithium Battery Voltage Unit of Measure,lithium_battery_voltage_unit_of_measure,Discovery,1,Optional,mV or V.,V,Unit of measure used to describe the lithium battery voltage
Battery Charge Time Unit Of Measure,battery_charge_time_unit_of_measure,Discovery,1,Optional,"Select one of the following options: days,hours,minutes,months,seconds,weeks,years",hours,"Select the unit of measure for Charging Time.  If Charging Time is used, you must also enter the Charging Time Unit Of Measure."
Voltage Unit Of Measure,voltage_unit_of_measure,Discovery,1,Required,A positive integer.,120,Indicates the voltage unit of measure for the product.
Item Type,item_type_name,Discovery,1,Optional,Select a value from the list of Valid Values.,Fashion T-Shirt,Describe the type of the apparel
Battery Capacity,battery_capacity,Discovery,1,Required,Provide the battery capacity as a numeric value,100,
Number of Ports,number_of_ports,Discovery,1,Optional,A positive integer.,5,Indicate the number of ports for the product
Battery Capacity Unit Of Measure,battery_capacity_unit_of_measure,Discovery,1,Required,mAh or Ah,Ah,Unit of measure used to describe the battery capacity.
Reusability,reusability,Discovery,1,Optional,Provide information as to whether or not this product can be reused,"Disposable, Rechargeable",
Number of Boxes,number_of_boxes,Discovery,1,Optional,Provide the number of boxes that the product will be shipped in,5,
Battery Charge Time,battery_charge_time,Discovery,1,Optional,Provide the amount of time it takes to fully charge the battery as a numeric value,"2.25, 30",
Certifying Authority Name,legal_compliance_certification_certifying_authority_name,Product Enrichment,1,Optional,Provide the certificate's certifying authority,Intertek- a CARB approved Third Party Certifier (TPC),Provide the certificate's certifying authority
Output Current Unit,output_current_unit_of_measure,Product Enrichment,1,Optional,Select the corresponding unit,Amps,
flash_point_unit_of_measure,flash_point_unit_of_measure,Product Enrichment,1,Optional,,,
Fulfillment Center Shelf Life Unit,fc_shelf_life_unit_of_measure,Product Enrichment,1,Optional,Provide the total number of days the item may be stored before expiration. Fulfillment technology requires this value in days.,Days,
Output Current,output_current,Product Enrichment,1,Optional,Provide the Output Current Value,15,
Control Method,control_method,Product Enrichment,1,Optional,Select the method by which the product can be controlled,"App, Voice",
Geographic Jurisdiction,legal_compliance_certification_geographic_jurisdiction,Product Enrichment,1,Optional,Provide the jurisdiction related to the certification,CA,Provide the jurisdiction related to the certification
Manufacturer Recommended Maximum Weight,maximum_weight_recommendation,Dimensions,1,Optional,A number with up to 10 digits to the left of the decimal point and 2 digits to the right of the decimal point. Please do not use commas.,200,"The maximum weight that the mount can support (in pounds, lbs)"
Unit Count,unit_count,Dimensions,1,Optional,"For products that are consumed by volume, weight, linear dimension, etc., provide the net quantity that would be shipped to a customer who orders one ASIN (e.g. 12 pack of 6 floz. bottles of water = 72, vs. a single 2 liter bottle = 2). For products consumed as individual units, provide the total number of units (pack of 12 pens = 12). For packed assortments of non-identical items, enter 1",72.0,The number of units you are selling. This will be used to calculate Price per Unit.
Maximum Weight Recommendation Unit Of Measure,maximum_weight_recommendation_unit_of_measure,Dimensions,1,Optional,"Select one of the following options: GR, KG, OZ, or LB.",LB,Indicate the unit of measure that you used on the weight value you provided.
size_map,size_map,Dimensions,1,Optional,,,
Unit Count Type,unit_count_type,Dimensions,1,Optional,"For items consumed by volume, weight, linear dimension etc., provide the unit of measure listed on the products. For products consumed as individual units, enter: count","Count, Gram","If the product being sold has a measurement in units that is relative to the customer making a purchase decision, than the unit_count_type is the description of that unit of measurement. A bottle of soda can come in various sizes and is measured in fluid ounces; a box of screws is measured by the count of screws in the box."
Item Length Top to Bottom,thickness_head_to_toe,Dimensions,1,Required,Provide the length of the item when positioned vertically. The length is measured top to bottom.,30,
Item Length Unit,thickness_head_to_toe_unit_of_measure,Dimensions,1,Required,Select the unit of measure for the item length.,"Inches, Centimeters",
Item Width Side to Side,thickness_width_side_to_side,Dimensions,1,Required,Provide the width of the item when positioned vertically. The width is measured side to side.,15,
Item Width Unit,thickness_width_side_to_side_unit_of_measure,Dimensions,1,Required,Select the unit of measure for the item width.,"Inches, Centimeters",
Thickness,thickness_floor_to_top,Dimensions,1,Required,Provide the thickness of the item when positioned vertically. Thickness is measured front to back.,25,
Item Thickness Unit,thickness_floor_to_top_unit_of_measure,Dimensions,1,Required,Select the unit of measure for the item thickness.,"Inches, Centimeters",
Fulfillment Center ID,fulfillment_center_id,Fulfillment,1,Optional,"AMAZON_NA, DEFAULT",AMAZON_NA,"Amazon-fulfilled products: For those merchants using Amazon fulfillment services, this designates which fulfillment network will be used. Specifying a value other than ‘DEFAULT’ for fulfillment_center_id will cancel the Merchant-fulfilled offering.  Resubmitting with a blank or ‘DEFAULT’ value for the fulfillment_center_id, along with quantity, will switch the item back to Merchant-fulfilled.  
Merchant-fulfilled products: Do not enter fulfillment_center_id, as it is not applicable."
Package Height,package_height,Fulfillment,1,Optional,A number with up to 10 digits to the left of the decimal point and 2 digits to the right of the decimal point.,10,"The height measurement of the package. If you are an FBA seller and are using a non-default value for fulfillment_center_id, package height is required and must be populated."
Package Width,package_width,Fulfillment,1,Optional,A number with up to 10 digits to the left of the decimal point and 2 digits to the right of the decimal point.,5.5,"The width measurement of the package. If you are an FBA seller and are using a non-default value for fulfillment_center_id, package width is required and must be populated."
Package Length,package_length,Fulfillment,1,Optional,A number with up to 10 digits to the left of the decimal point and 2 digits to the right of the decimal point.,5.5,"The length measurement of the package. If you are an FBA seller and are using a non-default value for fulfillment_center_id, package length is required and must be populated."
Package Weight,package_weight,Fulfillment,1,Optional,A number with up to 10 digits to the left of the decimal point and 2 digits to the right of the decimal point.,10,The weight of the shippable package. This value is used for the FBA feature.
Package Weight Unit Of Measure,package_weight_unit_of_measure,Fulfillment,1,Optional,"Select from the following valid values: 
OZ
LB
GR
KG",KG,The unit of measure used to describe the weight of the shippable package.
Package Height Unit Of Measure,package_height_unit_of_measure,Fulfillment,1,Optional,,,
Package Width Unit Of Measure,package_width_unit_of_measure,Fulfillment,1,Optional,,,
Package Length Unit Of Measure,package_length_unit_of_measure,Fulfillment,1,Optional,,,
Compliance Regulation Type,regulation_type,Compliance,5,,,,
Regulatory Identification,regulatory_compliance_certification_value,Compliance,5,,,,
Country of Origin,country_of_origin,Compliance,1,Optional,Select the product's country of origin,China,Please refer to the list of values in the dropdown menu.
Battery composition,battery_cell_composition,Compliance,1,Required,What type or composition is the battery?,lithium_ion,Commonly printed on the battery or outer packaging
Battery type/size,battery_type,Compliance,3,,,,
Watt hours per battery,lithium_battery_energy_content,Compliance,1,Required,A positive whole number.,"1, 2, 3",Commonly printed on the battery or outer packaging
Lithium Battery Packaging,lithium_battery_packaging,Compliance,1,Required,Select “in equipment” if the battery is contained in the item . Select “with equipment” if the battery is packed separately with the device it is meant to power. Select “only” if the product is a battery sold alone or with items it is not meant to power.,"Batteries contained in equipment, Batteries packed with equipment, Batteries only",“Batteries only”: the battery or batteries are sold alone or with items they are not meant to power. “With equipment”: the battery is included in the package but not pre-installed. “In equipment”: the battery is pre-installed in the item.
Number of batteries,number_of_batteries,Compliance,3,,,,
Batteries are Included,are_batteries_included,Compliance,1,Required,Select: true or false,TRUE,"Select ""yes"" if batteries are contained in the product (e.g. batteries inside a pair of Bluetooth headphones) and/or included with the product (e.g. batteries packed separately with a camera), otherwise select ""no"""
