label,field_name,section,max_count,required,accepted_values,example,definition
Item Weight,item_weight,Compliance,1,Required,Provide the item weight numeric value (not including the packaging),"30.0, 1.5",The weight of the product.
Item Weight Unit,item_weight_unit_of_measure,Compliance,1,Required,Provide unit for item weight,"Pounds, Grams",The unit of measure used to describe the weight of the product without shipping material.
Cpsia Warning,cpsia_cautionary_statement,Compliance,1,Optional,"Use this field to indicate if a cautionary statement relating to the choking hazards of children's toys and games applies to your product.  These cautionary statements are defined in Section 24 of the Federal Hazardous Substances Act and Section 105 of the Consumer Product Safety Improvement Act of 2008.  They must be displayed on the product packaging and in certain online and catalog advertisements.  You are responsible for determining if a cautionary statement applies to the product.  This can be verified by contacting the product manufacturer or checking the product packaging.   Cautionary statements that you select will be displayed on the product detail page.  If no cautionary statement applies to the product, select ""no_warning_applicable"".",choking_hazard_balloon,"Select from the following Valid Values: 
choking_hazard_balloon
choking_hazard_contains_a_marble
choking_hazard_contains_small_ball
choking_hazard_is_a_marble
choking_hazard_is_a_small_ball
choking_hazard_small_parts
no_warning_applicable"
Is this product a battery or does it utilize batteries?,batteries_required,Compliance,1,Required,Select 'yes' if batteries are required to power the item (or if the item is a battery) or 'no' if they are not. Please note that an internal rechargeable battery is also considered a battery,FALSE,"An internal rechargeable, non-replaceable battery (e.g. laptop battery) is also considered a battery."
Battery weight (grams),battery_weight,Compliance,1,Required,Number up to 10 digits and 2 decimal points long.,150,Provide the total net weight of the batteries included. This is the weight of the standalone batteries not including packaging or the device it may be used in.
Battery Weight Unit,battery_weight_unit_of_measure,Compliance,1,Required,Provide unit for battery weight,Grams,Unit of measure used to describe the battery weight
Number of Lithium Metal Cells,number_of_lithium_metal_cells,Compliance,1,Required,Specify the total number of Lithium Metal cells in the product where the cell isn't contained in an encased battery (e.g. coin cells),7,"Total number of Lithium cells (of type Metal) in the product, where the cell isn't contained in an encased battery."
Number of Lithium-ion Cells,number_of_lithium_ion_cells,Compliance,1,Required,"Specify the total number of Lithium-ion cells in the product where the cell isn't contained in an encased battery. For example, an AA battery is considered a cell",7,"Total number of Lithium cells (of type Ion) in the product, where the cell isn't contained in an encased battery."
Lithium Battery Energy Content Unit,lithium_battery_energy_content_unit_of_measure,Compliance,1,Required,Select the corresponding unit,Watt Hours,Indicate unit of measure if Lithium Battery Energy Content is populated
Lithium content (grams),lithium_battery_weight,Compliance,1,Required,A positive whole number.,"1, 2, 3",Commonly found in manufacturer's technical information
Lithium Battery Weight Unit,lithium_battery_weight_unit_of_measure,Compliance,1,Required,Select the corresponding weight unit,Grams,"Select the unit of measure for Lithium Battery Weight  . If Lithium Battery Weight  is used, you must also enter theLithium Battery Weight  Unit Of Measure."
Dangerous Goods Regulations,supplier_declared_dg_hz_regulation,Compliance,5,,,,
Hazmat,hazmat_united_nations_regulatory_id,Compliance,1,Required,Provide hazmat information that is relevant to the product based on the aspect selected,UN1993,"Usually found in the Safety Data Sheet or procured from the manufacturer/distributor. For more information, refer to the help pages."
Safety Data Sheet (SDS or MSDS) URL,safety_data_sheet_url,Compliance,1,Required,Provide the SDS/MSDS URL if any value other than Not Applicable or Unknown is selected in the Dangerous Goods Regulation column.,www.safetysheetsRus.com/hazardous_substance/msds.pdf,"Can be procured from the manufacturer/distributor. For more information, refer to the help pages."
Volume,item_volume,Compliance,1,Required,A number with up to 10 digits to the left of the decimal point and 2 digits to the right of the decimal point. Please do not use commas.,34.78,Indicates the volume capacity of a product.
item_volume_unit_of_measure,item_volume_unit_of_measure,Compliance,1,Required,Indicates the volume capacity of a product.,milliliters,Indicates the volume capacity of a product.
Compliance Certification Status,legal_compliance_certification_status,Compliance,1,Optional,"If you have the required certification for compliance, select Compliant; if not, select, Non-compliant, and if not needed, select Exempt","Compliant, Exempt",
Flash point (°C)?,flash_point,Compliance,1,Optional,A number with up to 10 digits allowed to the left of the decimal point and 2 digits to the right of the decimal point. Please do not use commas.,180,"Commonly found in Safety Data Sheet or provided by manufacturer. For more information, refer to the help pages."
Certification Date of Issue,legal_compliance_certification_date_of_issue,Compliance,1,Optional,Provide the certification date of issue using YYYY-MM-DD format,7/20/2017,
Compliance Certification Value,legal_compliance_certification_metadata,Compliance,1,Optional,"Provide the required certification information to indicate compliance, such as an EO Number or judgement order. If you do not have one or are Exempt, please submit NA","d-759-1, Not Applicable",
legal_compliance_certification_expiration_date,legal_compliance_certification_expiration_date,Compliance,1,Optional,,,
Regulatory Organization Name,legal_compliance_certification_regulatory_organization_name,Compliance,1,Optional,Select the applicable authority governing the regulation/restriction,California Environmental Protection Agency - Air Resources Board,
Compliance Media Content Type,compliance_media_content_type,Compliance,17,,,,
Warranty Description,warranty_description,Compliance,1,Optional,Provide a description of the product's warranty,2 year manufacturer,
Has Less than 30 Percent State of Charge,has_less_than_30_percent_state_of_charge,Compliance,1,Preferred,Provide whether the item's battery contains less than 30 percent charge during shipping.,Yes,
Compliance Media Source Location,compliance_media_source_location,Compliance,17,,,,
Legal Compliance Certification,legal_compliance_certification_value,Compliance,1,Optional,Insert the legal compliance certification,820101002,Insert the legal compliance certification
Compliance Media Language,compliance_media_content_language,Compliance,17,,,,
GHS Class,ghs_classification_class,Compliance,3,,,,
California Proposition 65 Warning Type,california_proposition_65_compliance_type,Compliance,1,Optional,"Select the warning type applicable to your product, if any. You certify that the warning provided satisfies legal requirements and that you’ll remove a warning previously provided only if it is no longer legally required.",Furniture,This attribute captures information needed from suppliers which is used to display applicable California Proposition 65 warnings on the detail page
California Proposition 65 Chemical Name(s),california_proposition_65_chemical_names,Compliance,5,,,,
Pesticide Marking,pesticide_marking_type,Compliance,3,,,,
Pesticide Registration Status,pesticide_marking_registration_status,Compliance,3,,,,
Pesticide Certification Number,pesticide_marking_certification_number,Compliance,3,,,,
Radio Frequency Emission & Authorization Status,fcc_radio_frequency_emission_compliance_registration_status,Compliance,1,Optional,"Indicate whether this product is capable of emitting radio frequency energy, and if so, what type of FCC RF equipment authorization this product has.",,
SDoC Contact Email Address,fcc_radio_frequency_emission_compliance_point_of_contact_email,Compliance,1,Optional,"If the device has an SDoC, provide an e-mail address (in this field) or a US phone number (in the next field) for the Responsible Party, as defined by the FCC. If you provide a phone number in the next field, you may enter ""N/A"" in this field.",,
SDOC Contact US Phone Number,fcc_radio_frequency_emission_compliance_point_of_contact_phone_number,Compliance,1,Optional,"If the device has an SDoC, provide a US phone number (in this field) or an e-mail address (in the prior field) for the Responsible Party, as defined by the FCC. If you provide an e-mail address in the prior field, you may enter ""N/A"" in this field.",,
SDoC Contact Name,fcc_radio_frequency_emission_compliance_point_of_contact_name,Compliance,1,Optional,"If the device has a Supplier's Declaration of Conformity, provide the name of the point of contact for the Responsible Party, as defined by the FCC.",,
FCC ID,fcc_radio_frequency_emission_compliance_identification_number,Compliance,1,Optional,"If the device has an FCC ID, provide it.",,
SDoC Contact US Mailing Address,fcc_radio_frequency_emission_compliance_point_of_contact_address,Compliance,1,Optional,"If the device has a Supplier's Declaration of Conformity, provide a US mailing address for the Responsible Party, as defined by the FCC.",,
Shipping-Template,merchant_shipping_group_name,Offer,1,Optional,The ship configuration group for an offer. The ship configuration group is created and managed by the seller through the ship setting UI.,"""Free Shipping Template"", ""Default Template""","Sellers can create a set of ship configurations based on business needs and use cases. The ship configurations can be region based and have rules to set SLA and rate for the region. When listing product to create offer, seller needs to select one ship configuration for the product. The ship configuration will be used to retrieve the valid ship options on the website."
Product Tax Code,product_tax_code,Offer,1,Optional,Enter the product tax code supplied to you by Amazon.com.,A_GEN_NOTAX,Amazon.com's standard code to identify the tax properties of a product.
List Price,list_price,Offer,1,Optional,"Provide the list price for the product not including tax. List Price is the suggested retail price of a product as provided by a manufacturer, supplier, or seller. This is not the offering or cost price. If you are unable to provide a list price, enter a value of 0",259.99,"Manufacturer's suggested retail price or list price for the product. This is not the same as the offering price, which is specified in the item-price field."
Currency,currency,Offer,1,Optional,Three letter currency code,USD,"The currency code for price data.  This is required if map, msrp, standard_price, or sale_price is provided.  The same currency will apply to all price-related fields."
Minimum Advertised Price,map_price,Offer,1,Optional,"For MAP (Minimum Advertised Price) based pricing.  If you have never heard this term before, this function probably does not apply to you.",259.99,"For MAP (Minimum Advertised Price) based pricing. If you have never heard this term before, this function probably does not apply to you."
Max Order Quantity,max_order_quantity,Offer,1,Optional,The maximum quantity of the product that a customer may purchase in one order,10,Maximum number of items that can be ordered
Handling Time,fulfillment_latency,Offer,1,Optional,"Indicates the time, in days, between when you receive an order for an item and when you can ship the item.  The default is one to two business days. Use this field if you expect to take longer than two business days.",5,"Indicates the time, in days, between when you receive an order for an item and when you can ship the item. The default production time is one to two business days. Use this field if your production time is greater than two business days."
Item Condition,condition_type,Offer,1,Optional,"Used; Like New
Used; Very Good
Used; Good
Used; Acceptable
Collectible; Like New
Collectible; Very Good
Collectible; Good
Collectible; Acceptable
New",New,A numerical entry that indicates the condition of the item. Review the condition guidelines definitions.
Condition Note,condition_note,Offer,1,Optional,"A text string with a maximum of 1,000 characters. The Condition Note field doesn’t allow special characters.",Small dent in left side panel.,"Descriptive text explaining the item’s condition. This Condition Note field is limited to 1000 characters for all Used, Collectible, and Refurbished items. Condition notes are not accepted for products with a condition type of new."
Sale Price,sale_price,Offer,1,Optional,Up to 18 digits. Commas and currency symbols cannot be used.,219.99,"If you use this field, please also set values for Standard Price (standard_price), Sale Start Date (SaleStartDate), and Sale End Date (SaleEndDate).
Consumption tax shall be included. You won't be taxed separatedly by Amazon. 
If you set a variation, please only input for the child SKU.
Be sure to set the currency code (Currency) as well.
Please always input a valid value (0 ~ 50) for sale_price_points_percent when you input or update sale_price"
Sale Start Date,sale_from_date,Offer,1,Optional,The date that the sale price will begin to override the product's standard price; the sale price will be displayed after 0:00AM of Sale From Date.,2017-06-30,The date that the sale price will begin to override the product's standard price; the sale price will be displayed after 0:00AM of Sale From Date. Use the format yyyy-mm-dd.
Sale End Date,sale_end_date,Offer,1,Optional,The last date that the sale price will override the item's standard price; the product's standard price will be displayed after 0:00AM of Sale End Date.,2017-07-01,The last date that the sale price will override the item's standard price; the product's standard price will be displayed after 0:00AM of Sale End Date. Use the format yyyy-mm-dd.
Number of Items,number_of_items,Offer,1,Optional,The number of items that are included in the product,6,A whole number
Offering Can Be Gift Messaged,offering_can_be_gift_messaged,Offer,1,Optional,Select: true or false,TRUE,"If you can print a gift message with the item indicate that here.  If left blank, defaults to 'false'."
Is Gift Wrap Available,offering_can_be_giftwrapped,Offer,1,Optional,Select: True or False,"False, True","If you can gift wrap an item indicate that here.  If left blank, defaults to 'false'."
Launch Date,product_site_launch_date,Offer,1,Optional,This is the date when customers will start viewing this product on Amazon.,MM/DD/YYYY,"Specify the Date for when this item can launch on the site (this applies only to you product uploads after you have launched).  For upload and testing purposes, set this date to a date at one year into the future.  When you perform the final upload, use previous day's date."
Release Date,merchant_release_date,Offer,1,Optional,This field is used to setup pre-order and is the date from when the pre-ordered product will be available to be shipped to customers.,MM/DD/YYYY,The first date on which you can deliver a pre-orderable product (one that has never been available prior to this date) to a customer.
Restock Date,restock_date,Offer,1,Optional,This field is used to setup back-order and is the date when the back-ordered products will be available for shipping to customers.,MM/DD/YYYY,This is the date that a merchant will be able to ship any back-ordered items to a customer.
Is Product Expirable,is_expiration_dated_product,Offer,1,Optional,"Does your product expire or lose effectiveness over time? Select “Yes” if the product meets one of the following criteria: (1) has a printed expiration date, (2) is a topical or consumable product for either human or animal use, or (3) has a recommended shelf life. “For more information, refer to Expiry Seller policy and help page(s).",TRUE,"Does your product expire or lose effectiveness over time? Select “Yes” if the product meets one of the following criteria: (1) has a printed expiration date, (2) is a topical or consumable product for either human or animal use, or (3) has a recommended shelf life. “For more information, refer to Expiry Seller policy and help page(s)."
Fulfillment Center Shelf Life,fc_shelf_life,Offer,1,Optional,"FC Shelf Life is the number of days the product may be stored without becoming unfit for sale. For more information, refer to Expiry Seller policy and help page(s).",90,"FC Shelf Life is the number of days the product may be stored without becoming unfit for sale. For more information, refer to Expiry Seller policy and help page(s)."
Offer End Date,offering_end_date,Offer,1,Optional,"This is the date from when customer cannot place an order on your product, irrespective of the stock in hand. But the product still be active, if other Selling Partners are selling this product.",MM/DD/YYYY,Specify the date when this item can be discontinued on the site.
Product Expiration Type,product_expiration_type,Offer,1,Optional,"1) Expiration Date Required: The expiration date is printed on product packaging. 2) Expiration on Package: The product will be reviewed for an expiration date at inbound. 3) Production Date Required: The production or manufacturing date is printed on product packaging. 4) Shelf Life: The product will lose effectiveness over time but does not have a clear expiration date or production date. For example: Batteries & Beauty Supplies. For more information, refer to Expiry Seller policy and help page(s).",Shelf Life,"1) Expiration Date Required: The expiration date is printed on product packaging. 2) Expiration on Package: The product will be reviewed for an expiration date at inbound. 3) Production Date Required: The production or manufacturing date is printed on product packaging. 4) Shelf Life: The product will lose effectiveness over time but does not have a clear expiration date or production date. For example: Batteries & Beauty Supplies. For more information, refer to Expiry Seller policy and help page(s)."
item_package_quantity,item_package_quantity,Offer,1,Optional,,,
Offer Start Date,offering_start_date,Offer,1,Optional,"Once the product is launched on Amazon, customers can start placing orders on your product from this date.",MM/DD/YYYY,This is the first date on which a merchant can deliver a pre-orderable product (one that has never been available prior to this date) to a customer.
Business Price,business_price,B2B,1,Optional,"The price at which the merchant offers the product to registered business buyers for sale, expressed in U.S. dollars.",10.5,"The price at which the merchant offers the product to Verified Business customers, expressed in U.S. dollars. If price exists, business-price should be less than or equal to price, as business-price represents a discount for business customers. The price should be greater than 0. Do not include thousands separators or currency symbols. This field is required if quantity prices are provided."
Quantity Price Type,quantity_price_type,B2B,1,Optional,The unit of measure the discount will be expressed in. Either Fixed price in U.S. dollars or Percent Off,Fixed,"Either fixed or percent. When fixed is selected, quantity prices are expressed in U.S. dollars. When percent is selected, quantity prices are calculated as a percent off the business price."
Quantity Lower Bound,quantity_lower_bound,B2B,5,,,,
Quantity Price,quantity_price,B2B,5,,,,
Progressive Discount Type,progressive_discount_type,B2B,1,Optional,The unit of measure the discount will be expressed in either Fixed price in U.S. dollars or Percent Off.,Fixed,Fixed price or a percentage off of Business price.
National Stock Number,national_stock_number,B2B,1,Optional,A alpha-numeric 13 digit code. Code identifying standard material items of supply as defined by NATO,6240-00-027-2059,A alpha-numeric 13 digit code. Code identifying standard material items of supply as defined by NATO
United Nations Standard Products and Services Code,unspsc_code,B2B,1,Optional,An 8 digit code A numeric code classifying products according to the UNSPSC system,47121602,An 8 digit code A numeric code classifying products according to the UNSPSC system
Progressive Discount Lower Bound,progressive_discount_lower_bound,B2B,3,,,,
Progressive Discount Value,progressive_discount_value,B2B,3,,,,
Pricing Action,pricing_action,B2B,1,Optional,delete business_price (without the quotes),delete business_price,"Specifies the actions that need to be performed on the price attributes of this SKU. The only action currently supported by the system is deleting the business_price.
Set this field to ""delete business_price"" when you want to remove a previously submitted business_price and any quantity discounts. If left blank, no action will be performed and the contents of this column will be ignored."
